original_index,label,predict
29079,1,1
27634,1,1
9698,8,8
6440,7,7
37394,1,1
37090,8,8
31715,2,2
40229,4,4
682,2,2
38954,9,9
11188,8,8
40663,4,4
18622,9,9
22802,5,5
32734,1,1
1971,4,4
15863,2,2
39834,6,6
11699,9,9
37119,1,1
16848,1,1
7954,5,5
8092,2,2
24573,2,2
24157,7,7
4160,8,8
129,0,0
26121,9,9
39331,5,5
31273,0,0
32909,7,7
16833,0,0
7126,1,1
4639,5,5
10821,2,2
4148,7,7
13965,4,4
40608,0,0
31177,3,3
106,8,8
10797,9,9
19615,2,2
23590,4,4
18854,9,9
3085,7,7
37235,1,1
28404,6,6
8428,2,2
3568,9,9
29167,9,9
11632,7,7
3450,5,5
11083,5,5
18544,1,1
28192,7,7
34722,6,6
10542,4,4
24932,5,5
2620,8,8
41417,4,4
30449,4,4
41892,7,7
12766,2,2
8606,8,8
27693,3,3
33304,6,6
14253,5,5
35170,9,9
11710,1,1
29524,9,4
41724,6,6
9022,1,1
40107,1,1
30013,1,1
11456,9,9
1520,6,6
36495,1,1
24633,0,0
7447,9,9
2081,0,0
997,9,9
857,1,1
32837,6,6
27047,4,4
7538,3,3
22245,4,4
21447,3,3
38682,1,1
31723,1,1
15650,2,2
6340,1,1
19676,3,3
31804,7,7
35465,4,4
31843,9,9
27475,4,4
33197,1,1
28281,3,3
37745,6,6
40172,1,1
13323,7,7
36106,8,8
31476,9,9
20710,5,5
28834,8,8
35483,0,0
34733,2,2
12800,9,9
8750,1,1
32413,4,4
22949,2,2
19013,9,9
16030,1,1
4510,1,1
1420,1,1
19662,6,6
31274,9,9
12189,3,3
17887,7,7
38579,4,4
23349,9,9
13660,1,1
23068,6,6
8765,9,9
9095,0,0
35784,2,2
37618,6,6
24080,2,2
4282,4,4
24656,0,0
7734,8,8
33765,9,9
4863,8,8
28257,8,8
20557,9,9
7210,1,1
21603,3,3
7114,1,1
13070,6,6
24121,2,2
35840,1,1
18497,4,4
9644,9,9
4232,9,9
19218,7,7
26372,1,1
39267,4,4
11734,6,6
15580,8,8
2302,3,3
26460,2,2
40831,5,5
8940,0,0
11577,6,6
17261,2,2
21704,5,5
38415,5,5
40987,5,5
5112,6,6
39744,8,8
15652,8,8
3761,2,2
27059,3,3
37049,5,5
10526,8,8
9104,1,1
32507,8,8
3669,0,0
28973,8,8
13219,8,8
30721,4,4
12721,5,5
28777,6,6
32406,5,5
32961,1,1
15118,8,8
35651,7,7
36375,2,2
30739,3,3
5498,4,4
589,5,5
11325,9,9
30218,7,7
22055,7,7
6265,9,9
36161,0,0
13923,8,8
24856,6,6
39650,0,0
10859,6,6
40064,9,9
39795,3,3
9858,8,8
30055,2,2
9303,4,2
15558,1,1
953,2,2
31661,1,1
33253,2,2
26320,5,5
5184,7,7
31445,0,0
40762,7,7
4335,9,9
2784,1,1
38238,1,1
34742,7,7
32735,9,9
18716,3,3
33893,2,2
2445,3,3
39856,5,5
22295,1,1
18764,8,8
28954,9,9
27763,7,7
11098,6,6
6741,3,3
32474,5,5
35723,8,8
37507,6,6
28514,4,4
3520,8,8
31184,9,9
5040,8,8
7305,2,2
19516,9,9
26594,5,5
23002,2,2
19098,8,8
36979,9,9
8818,2,3
41423,7,7
210,9,9
13360,0,0
22112,8,8
20166,4,4
22655,4,4
26870,5,5
20582,2,2
14093,1,1
3947,3,3
30142,6,6
30457,0,0
36194,2,2
23754,2,2
2416,0,0
5004,3,3
37746,6,6
5878,9,9
14362,9,4
38462,9,4
34355,1,1
14771,1,1
13236,6,6
21703,3,3
22899,3,3
10039,0,0
9672,5,5
11750,5,5
14322,8,8
5308,2,2
41352,3,3
14652,3,3
38728,3,3
9691,6,6
1304,4,4
21932,9,9
28728,1,1
38835,8,8
36722,2,2
38137,4,4
3744,7,7
29939,0,0
31443,0,0
671,0,0
12946,8,8
39235,2,2
14419,2,2
3820,4,4
16211,3,3
19824,9,9
10776,3,3
1046,0,0
12491,5,5
1885,8,8
7739,8,8
37714,8,8
17810,9,9
4739,4,4
558,9,9
17046,1,1
36930,3,3
3563,5,5
40051,9,9
11870,8,8
5217,3,3
33697,3,3
40517,1,1
4945,6,6
17524,6,6
29787,6,6
16397,0,0
2086,1,1
25250,0,0
13086,7,7
38958,2,2
3791,4,4
10819,2,2
5973,7,7
38440,1,1
1102,3,3
27612,2,2
23497,3,3
21444,3,3
38128,7,7
3938,4,4
15169,9,9
41720,2,2
8289,0,0
25775,8,8
41881,3,3
4406,8,8
6796,7,7
14386,4,4
1599,9,9
2387,6,6
12594,4,4
12093,8,8
34460,7,7
750,6,6
29460,3,3
5943,7,7
13229,5,5
10477,0,0
25304,3,3
17282,3,3
18166,1,1
33090,9,9
28137,2,2
28749,9,9
15445,3,3
18960,3,3
31839,7,7
33633,1,1
5490,8,8
41567,0,0
10729,7,7
36178,9,9
27684,7,7
28554,1,1
2428,2,2
1788,6,6
14371,0,0
41413,4,4
9980,2,2
9349,2,2
2084,4,4
29324,0,0
21574,8,8
6871,4,4
6199,6,6
32016,0,0
4651,0,0
2552,3,3
38409,3,3
5254,2,2
9715,7,7
6914,3,3
12147,8,8
19636,3,3
28720,9,9
15751,3,3
3243,9,9
5847,2,2
23338,5,5
8909,4,4
34551,1,1
38507,1,1
39368,6,6
39410,9,9
20154,5,5
7733,4,4
28553,0,0
37379,4,4
11877,1,1
12344,4,4
31275,7,7
31756,9,9
21010,2,2
8776,4,4
4556,1,1
19633,1,1
27031,2,2
12191,7,7
26839,0,0
20977,8,8
18422,2,2
2376,3,3
33918,1,1
24055,9,9
30446,3,3
35514,5,5
29083,4,4
16020,0,0
22113,7,7
38228,8,8
27266,9,9
23016,7,7
9628,2,2
24462,9,9
6786,7,7
5692,8,8
40316,6,6
5213,9,9
26590,4,4
25230,3,3
40137,4,4
10567,4,4
15406,1,1
18935,3,3
9290,5,5
33438,1,1
31920,0,0
13653,3,3
8688,1,1
33853,9,9
7054,6,6
17329,8,8
6286,8,8
32641,0,0
20243,1,1
35941,3,3
9997,4,4
2294,6,6
8530,8,8
16745,6,6
26747,3,3
33519,7,7
20057,1,1
28919,6,6
16612,1,1
8378,7,7
22738,7,7
34292,2,2
1030,7,7
37083,9,9
20961,7,7
10977,1,1
14868,9,9
29723,9,9
38419,1,1
41433,2,2
7208,1,1
37818,0,0
33943,6,6
35198,9,9
14292,4,4
40205,2,2
24077,1,1
15219,6,4
23453,3,3
31598,6,6
28195,7,7
18881,2,2
3352,5,5
14134,5,5
10188,9,9
25278,4,4
482,4,4
22034,9,9
10163,3,3
24122,6,6
11257,6,6
2882,4,4
6384,1,1
34535,5,5
5783,6,6
33987,2,2
30019,8,8
13206,4,4
10759,4,4
39644,2,2
2124,4,4
6141,2,2
24819,9,9
8854,0,0
12090,1,1
5250,5,5
12957,9,9
21410,5,5
37546,7,7
145,4,4
20917,5,5
26992,1,1
29641,8,8
9647,3,3
27535,8,8
8027,9,9
20443,1,1
41876,0,0
7454,7,7
32817,7,7
19705,8,8
4493,0,0
21796,3,3
7362,1,1
12010,3,3
17349,2,2
36954,2,2
22565,8,8
39887,5,5
15112,7,7
15676,3,3
10448,6,6
12360,1,1
328,5,5
25241,3,3
24931,3,3
41521,1,1
29570,9,9
3356,8,8
13297,3,3
16523,6,6
37382,6,6
31668,3,3
6535,4,4
36200,0,0
17019,3,3
21952,9,9
41995,0,0
389,5,5
18772,1,1
34189,0,0
28306,4,4
26298,0,0
35532,9,9
39281,6,6
18461,9,9
1768,4,4
32013,0,0
21417,2,2
3522,5,5
6850,8,8
37332,2,2
5780,3,3
37217,1,1
14826,4,4
30476,2,2
10772,1,1
21390,7,7
30450,5,5
30948,5,5
26854,2,2
14390,3,3
39916,1,1
6937,6,6
758,2,2
11580,0,0
19786,2,2
10446,7,7
24758,5,5
19943,3,3
23299,3,2
41444,2,2
25154,3,3
4205,7,7
19683,9,9
17701,6,6
8060,6,6
35523,7,7
35878,7,7
2565,3,3
6587,8,8
10854,8,8
21336,5,5
34119,8,8
17030,0,0
3739,9,9
9497,3,3
29903,4,4
15562,3,3
37166,9,9
7805,6,6
24837,5,5
28269,0,0
36120,2,2
17730,9,9
31182,8,8
17324,3,3
28148,6,6
30146,8,8
33859,0,0
33450,0,0
34023,0,0
34319,1,1
897,1,8
4717,0,0
20457,0,0
10938,8,8
31040,3,3
14539,2,2
9131,6,6
26016,0,0
32664,5,5
178,2,2
35979,1,1
9481,1,1
23278,7,7
40357,6,6
41443,6,6
36629,4,4
4644,6,8
34459,6,6
1874,5,5
3811,2,2
10363,7,7
18582,2,2
15159,5,5
21155,6,6
28928,5,5
2204,1,1
38383,2,2
27119,3,3
41098,9,9
25243,1,1
35909,3,3
10310,7,7
309,4,4
27808,4,4
33358,9,9
9165,2,2
34328,5,5
6996,2,2
40196,1,1
28364,9,9
3338,7,7
15651,7,7
24929,7,7
37421,7,7
4447,7,7
39728,0,0
29741,0,0
27600,5,5
37085,3,3
33138,6,6
12218,3,3
28201,1,1
9761,7,7
40004,8,8
1466,5,5
28683,3,3
37889,3,3
16033,8,8
26187,9,9
19707,4,4
12750,8,8
10176,8,8
10457,3,3
36989,6,6
39994,1,1
7110,4,4
24426,6,6
25603,9,9
17471,3,3
23558,8,8
25084,7,7
37316,3,3
5069,3,3
20847,9,9
13427,2,2
286,0,0
38973,6,6
34190,4,4
40790,6,6
13177,9,9
9676,1,1
34157,6,6
38424,7,7
29838,6,6
10734,4,4
30475,0,0
1837,8,8
36014,2,2
20619,0,0
26161,3,3
6646,9,9
11822,2,2
3263,7,7
38125,2,2
6478,1,1
23721,6,6
4909,4,4
30817,2,2
3467,9,9
4378,2,2
28875,1,1
19288,1,1
7919,8,8
19153,7,7
39244,6,6
28597,4,4
39823,9,9
13299,2,2
37595,6,6
38894,7,7
9905,1,1
40138,2,2
41473,0,0
15501,1,1
25653,3,3
8963,0,0
9377,3,3
15686,4,4
4768,6,6
32466,2,2
27564,3,3
19923,0,0
39224,4,4
29256,0,0
29402,7,7
17808,8,8
21196,3,3
26566,3,3
9560,8,8
7224,2,2
25073,8,2
21668,9,9
29033,2,2
27235,8,8
25449,7,7
11555,6,6
2775,4,4
12483,7,7
17940,7,7
22675,3,3
26655,1,1
27087,4,4
6747,6,6
36853,0,0
32660,8,8
39490,8,8
22336,3,8
25355,8,8
20,8,8
28646,7,7
35356,7,7
17381,2,2
3797,1,1
32901,7,7
32262,9,9
39579,4,4
25258,5,5
15511,2,2
32578,9,9
20481,8,8
17876,3,3
10666,6,6
29783,2,2
41756,2,2
20741,1,1
27258,6,6
10683,4,4
16040,9,9
20842,7,7
14283,5,5
4296,6,6
6197,2,2
25514,7,7
40342,7,7
28754,0,0
41440,4,4
17844,2,2
22613,8,8
1129,7,7
2875,8,8
21324,1,1
33074,5,5
41179,7,7
21243,0,0
29851,9,9
33087,7,7
29682,8,8
31018,2,2
35237,4,4
27144,9,9
26318,7,7
8030,2,2
10549,2,2
31657,0,0
2420,6,6
31558,5,5
15087,7,7
20098,9,9
795,0,0
4342,3,3
6291,2,2
35915,8,8
14348,9,9
30413,4,4
36991,8,8
22656,7,7
38920,8,8
23131,8,8
7987,2,2
32854,5,5
42,4,4
5176,2,2
27617,3,3
23869,5,5
15341,4,4
30754,3,3
37477,7,7
29081,2,2
34628,6,6
32820,9,9
12246,1,1
13744,2,2
14133,8,8
34126,1,1
39209,3,3
25680,6,6
36883,5,5
30534,7,7
16024,9,9
10747,2,2
142,3,3
33078,0,0
40566,2,2
26779,3,3
40362,6,6
16985,6,6
18679,9,9
34085,6,6
32881,1,1
36321,7,7
3200,1,1
38707,5,5
28345,7,7
37861,7,7
31501,1,1
24490,4,4
19746,3,3
26169,9,9
11496,3,3
5110,5,5
36826,4,4
15966,2,2
9328,2,2
30088,9,9
36334,1,1
28826,9,9
35444,8,8
15133,3,3
3408,6,6
30112,1,1
6213,8,8
26327,6,6
6738,4,4
7507,4,4
22567,6,6
32965,8,8
9957,6,6
39204,3,3
36570,4,4
9697,6,6
13082,2,2
6428,7,7
10640,3,3
23506,1,1
31840,6,6
32380,9,9
1016,8,8
15984,4,4
18664,8,8
14126,1,1
37858,0,0
12118,3,3
27153,8,8
18063,0,0
30714,8,8
26245,7,7
4465,6,6
469,9,9
40218,7,7
25202,1,1
11739,6,6
40486,1,1
32581,8,8
36654,6,6
2928,2,2
5940,9,9
2819,9,9
36889,2,2
32199,4,4
30592,1,1
33336,1,1
19738,3,3
9589,9,9
10929,3,3
9024,2,2
19839,5,5
29059,7,7
12487,1,1
7708,1,1
27357,7,7
9546,3,3
38217,6,6
28994,1,1
20828,5,5
18984,4,4
724,1,1
28526,6,6
33592,8,8
14282,8,8
30925,9,9
10083,9,9
22524,7,7
6522,5,5
41290,7,7
34244,2,2
7140,0,0
5115,6,6
38099,0,0
23514,7,7
19661,6,6
36069,6,6
34751,1,1
3639,3,3
27699,5,5
17350,8,8
2255,8,8
21217,6,6
41202,6,6
29295,1,1
38962,6,6
40994,5,5
457,9,9
18741,5,5
519,8,8
31897,8,8
39956,1,1
16363,3,3
33004,3,3
25339,2,2
7479,1,1
16609,0,0
26983,0,0
9536,2,2
12457,6,6
32005,7,7
1867,1,1
28910,2,2
19625,6,6
17423,5,5
11428,3,3
11238,7,7
19387,5,5
34093,3,3
26379,7,7
18425,6,6
1613,2,2
6729,0,0
10358,4,4
13973,4,4
9999,9,9
14747,8,8
603,0,0
16552,3,3
35516,3,3
23373,8,8
2695,3,3
1865,2,2
2431,1,1
4674,4,4
12105,3,3
20137,1,1
37371,0,0
40840,5,5
21026,5,5
25876,7,7
26842,4,4
14743,8,8
37935,5,5
11436,8,8
37571,5,5
3974,6,6
34002,7,7
8049,1,1
2224,6,6
25041,4,4
15802,5,5
33623,0,0
11833,7,2
14696,4,4
6901,7,7
21944,1,1
33919,0,0
36958,4,4
23394,6,6
14430,6,6
38813,1,1
9098,0,0
19530,3,3
25606,8,8
30814,0,0
31477,7,7
32510,0,0
6031,6,6
12745,7,7
31619,3,3
13008,3,3
17253,3,3
20129,8,8
33187,7,7
24283,9,9
20317,0,0
17909,2,2
34983,3,3
32601,0,0
37926,1,1
2087,8,8
9221,3,3
3420,7,7
39078,2,2
550,6,6
22253,4,4
2919,6,6
34012,7,7
937,1,1
9327,8,8
27504,7,7
7261,7,7
34448,8,8
32787,9,9
36184,5,5
35522,3,3
24151,3,3
13833,8,8
41017,6,6
11002,9,9
38008,3,3
3940,0,0
3510,2,2
31245,9,9
38846,6,6
10148,5,5
34559,5,5
27795,9,9
18524,7,7
4755,6,6
5662,3,3
38380,9,9
5530,7,7
40882,4,4
17049,1,1
2262,4,4
21826,1,1
12973,2,2
1656,9,9
7661,5,5
16888,8,8
35358,9,9
5690,7,7
36231,9,9
24494,8,8
27429,8,8
18387,4,4
13081,7,7
2961,2,2
30539,5,5
22259,0,0
38315,0,0
12774,9,9
38877,8,8
36751,6,6
33254,7,7
8546,3,3
28057,9,9
20870,8,8
9724,5,5
25132,0,0
6420,7,7
33808,0,0
28810,5,5
5805,0,0
41696,1,1
13371,4,4
31141,0,0
10746,5,5
35066,6,6
39081,5,5
34534,9,9
20005,4,4
32938,5,5
26463,3,3
20593,1,1
8369,5,5
31133,4,4
23182,2,2
11695,8,8
452,7,7
9293,4,4
24815,2,2
31830,3,3
31353,9,9
23077,3,3
29213,5,5
29248,9,9
23861,7,7
33127,0,0
16518,6,6
27439,3,3
21675,7,7
16527,6,6
6288,9,9
19583,5,5
2478,4,4
14148,1,1
6360,4,4
1208,5,5
28946,5,5
18808,3,3
38737,1,1
13049,3,3
41136,7,7
5260,2,2
4100,5,5
2505,2,2
25656,6,6
9663,0,0
7124,3,3
34663,0,0
27794,6,6
14241,6,6
7695,6,6
26323,4,4
13969,3,3
19435,7,7
8676,1,1
27422,7,7
15246,4,4
27562,0,0
7349,6,6
20368,6,6
23983,2,2
20140,9,9
32803,4,4
19821,2,2
31893,3,3
23314,6,6
8696,1,1
33471,3,3
40502,5,5
41080,5,5
13340,9,9
7694,0,0
13431,4,4
35076,5,5
2747,5,5
20733,3,3
3891,2,2
36476,1,1
34064,1,1
28888,4,4
13441,4,4
23571,3,3
27029,6,6
39960,2,2
3561,3,3
6222,8,8
39456,8,8
26186,7,7
26041,1,1
17192,0,0
29617,9,9
31629,7,7
29778,9,9
32756,3,3
13959,2,2
20450,1,1
28771,2,2
20801,6,6
41917,2,2
18533,6,6
38903,5,5
21951,0,0
8074,8,8
16120,1,1
41863,9,9
24545,3,3
21662,1,1
41452,7,7
2338,1,1
6700,3,3
1110,9,9
38395,6,6
7062,4,4
41118,3,3
1800,2,2
36271,3,3
39289,3,3
31935,1,1
19250,1,1
8725,1,1
36370,0,0
32557,2,2
37231,2,2
30255,8,8
15825,3,3
37556,8,8
38929,4,4
17103,8,8
14706,1,1
28621,8,8
25137,7,7
39360,8,8
14782,9,9
24332,7,7
39472,8,8
6371,4,4
9498,9,9
24687,1,1
123,6,6
40185,7,7
37576,9,9
36126,9,9
21089,7,7
24546,3,3
29650,7,7
32970,8,8
6237,5,5
6281,0,0
9159,2,2
37551,7,7
11564,4,4
3375,7,7
40743,9,9
31541,7,7
41445,5,5
24827,8,8
41682,0,0
13534,1,1
13493,9,9
29218,7,7
22560,4,4
35688,9,9
22036,0,0
28520,0,0
17145,1,1
17367,1,1
39150,0,0
40639,4,4
22951,8,8
4346,2,2
19564,6,6
40270,6,6
13338,5,5
23251,0,0
27621,1,1
32149,2,2
3111,2,2
15875,9,9
28992,7,7
33168,5,5
20487,1,1
29701,2,2
29831,3,3
36405,7,7
15421,3,3
13343,6,6
26734,5,5
5845,9,9
3985,8,8
32196,8,8
34359,1,1
19653,2,2
33247,0,0
35059,3,3
17755,2,2
19925,8,8
8697,4,4
23008,7,7
642,1,1
26785,5,5
19132,9,9
19626,6,6
8151,9,9
31218,2,2
30213,3,3
416,8,8
17054,6,6
18067,4,4
33462,1,1
40928,3,3
37262,6,6
39165,9,9
12430,1,1
26484,7,7
11689,5,5
33019,7,7
25445,3,3
23926,0,0
38787,0,0
25051,6,6
1887,2,2
7080,9,9
17335,1,1
6998,3,3
19677,7,7
4988,2,2
31085,1,1
5080,2,2
36490,4,4
33846,2,2
39264,6,6
27115,4,4
4065,8,8
1972,1,1
7582,1,1
40700,9,9
14534,8,8
22260,1,1
12796,7,7
33370,9,9
6299,9,9
20396,6,6
34896,1,1
7268,0,0
15945,7,7
7942,5,5
437,9,9
38292,2,2
20708,2,2
5575,7,7
1657,8,8
9269,6,6
3740,0,0
22126,7,7
35268,1,1
2892,3,3
35518,4,4
33679,1,1
14614,8,8
11336,7,7
6968,8,8
13435,9,9
6243,4,4
6301,7,7
29301,8,8
24551,7,7
12896,6,6
31664,6,6
31506,6,6
3527,1,1
2277,4,4
11265,4,4
41778,6,6
2580,8,8
17645,1,1
35567,7,7
41211,8,8
28768,6,6
18065,1,1
28732,3,3
8529,6,6
25715,7,7
38548,1,1
32991,2,2
34080,9,9
28261,6,6
31825,8,8
19962,8,8
6193,5,5
13369,6,6
9453,8,8
19729,1,1
6272,1,1
28556,0,0
19922,7,7
12181,5,5
39560,0,0
5622,8,8
2110,0,0
10544,4,4
25513,3,3
37522,9,9
33213,0,0
38880,3,3
27598,4,4
19454,6,6
15257,3,8
25895,1,1
14860,4,4
21180,2,2
40923,3,3
15063,0,0
35126,3,3
35095,6,6
30979,3,3
28987,5,5
30745,4,4
22516,1,1
20656,2,2
40596,8,8
3054,3,3
27407,3,3
412,0,0
4536,3,3
29355,5,5
41691,4,1
12387,3,3
19021,0,0
20721,4,4
28747,4,2
41189,8,8
18511,4,4
27592,8,8
40401,0,0
706,3,3
30645,8,8
39482,6,6
11897,1,1
8175,0,0
37795,2,2
12907,7,7
24782,1,1
3282,2,2
8168,2,2
40726,4,4
12765,3,3
34758,7,7
10637,7,7
19897,5,5
33309,8,8
6719,0,0
29245,4,4
30138,9,9
23732,9,9
9460,4,4
7251,4,4
10074,0,0
29332,8,8
15293,0,0
12790,7,7
25025,9,9
33537,8,8
8498,5,5
9398,4,4
24989,6,6
26158,5,5
11684,9,9
37573,6,6
26783,4,4
8556,5,5
41890,2,2
20411,0,0
1911,0,0
7480,4,4
8520,0,0
17586,1,1
37849,8,8
1586,7,7
36305,0,0
13617,3,3
22511,5,5
11444,2,2
35982,2,2
33320,4,4
4455,7,7
33874,1,1
13436,7,7
38423,0,0
1080,9,9
2256,1,1
6890,7,7
41821,7,7
10661,8,8
18517,7,7
7579,3,3
12829,0,0
17273,3,3
13322,8,8
36907,1,1
10748,1,1
6942,1,1
36407,1,1
41959,9,9
10507,9,9
21365,7,7
16702,4,4
34494,7,7
7123,3,3
41324,4,4
23258,5,5
19591,8,8
13903,0,0
11432,9,9
7543,8,8
19210,3,3
34297,7,7
6147,5,5
35611,7,7
4309,2,2
22822,7,7
32129,5,5
27397,1,1
1710,4,4
20226,3,3
18183,2,2
39791,3,3
37916,6,6
10227,7,7
1221,1,1
41746,5,5
32236,0,0
40512,0,0
39074,0,0
20315,5,5
30528,6,6
11616,5,5
14862,8,8
14153,5,5
23058,1,1
41884,3,0
4842,9,9
12078,2,2
14210,2,2
12571,1,1
5616,3,3
189,6,6
15571,4,4
22351,2,2
38326,0,0
30846,6,6
17759,7,7
19182,4,4
36834,2,2
3828,5,5
13844,2,2
27934,3,3
22978,7,7
40133,8,8
21682,2,2
18943,1,1
6350,2,2
16007,8,8
35248,9,9
2917,5,5
32932,4,4
14363,4,4
1467,5,5
22599,7,7
22628,4,4
7680,2,2
11707,9,9
20045,0,0
23221,7,7
10583,6,6
25590,8,8
32530,0,0
27872,4,4
7710,7,7
23989,8,8
478,7,7
38577,9,9
6351,7,7
9017,2,2
19789,2,2
4035,2,2
2024,1,1
37330,5,5
20585,6,6
17991,1,1
21152,2,2
38583,7,7
29217,1,1
19657,2,2
33186,8,8
10177,7,7
9600,8,8
19940,1,1
7852,4,4
23159,7,7
4045,2,2
4382,3,3
34451,0,0
33593,5,5
31590,6,6
7459,0,0
5905,5,5
12897,0,0
25049,2,2
31493,8,8
38718,3,3
2021,3,3
10,8,8
4377,0,0
18982,3,3
17618,9,9
26651,2,2
40693,1,1
17254,1,1
31053,1,1
31523,0,0
20153,0,0
12361,5,5
27045,6,6
29069,2,2
23496,7,7
8836,0,0
32062,3,3
26336,7,7
8360,4,4
39356,4,4
33710,6,6
7161,1,1
40259,8,8
22393,5,5
5727,0,0
10484,3,3
24823,7,7
32770,8,8
29445,0,0
35755,5,5
16152,0,0
10789,6,6
4521,3,3
37392,3,3
9677,8,8
20219,5,5
26841,5,5
929,4,4
13150,1,1
19549,4,4
23510,4,4
15393,2,2
4387,0,0
10791,8,8
14382,3,3
11166,7,7
6811,6,6
18831,6,6
22431,7,7
5058,3,3
4129,0,0
806,9,9
18755,1,1
13867,5,5
6322,9,9
18848,5,5
25218,8,8
31312,4,4
35560,4,4
28233,7,7
3680,3,3
27301,5,5
39886,2,2
20244,6,6
6108,2,2
39485,5,5
1392,5,5
27102,9,9
32078,8,8
37825,6,6
21942,0,0
33040,2,2
36504,3,3
13535,2,2
4268,5,5
10139,8,8
26732,3,3
9520,4,4
5009,6,6
18089,8,8
35317,6,6
16914,3,3
23898,9,9
35618,4,4
25452,5,5
27383,1,1
38293,3,3
25175,0,0
17173,0,0
25556,2,2
39667,9,9
1546,8,8
13392,5,5
41575,6,6
572,2,2
3072,4,4
30944,9,9
31238,8,8
34268,6,6
34234,7,7
11949,6,6
38499,9,7
34768,0,0
13601,4,4
28286,4,4
17560,9,9
3396,0,0
38680,5,5
34564,4,4
24530,9,9
18922,9,9
29513,6,6
9045,9,9
24538,5,5
32533,7,7
32213,6,6
41650,3,3
30062,3,3
24103,0,0
41378,8,8
4231,9,9
27918,2,2
13971,2,2
3333,6,6
23079,3,3
33912,0,0
25442,7,7
17169,4,4
39255,1,1
3254,5,5
15717,7,7
1601,9,9
21973,6,6
17707,4,4
4487,3,3
25975,7,7
13765,3,3
5806,9,9
36423,4,4
32551,0,0
15901,1,1
9762,2,2
13242,6,6
5182,7,7
41307,3,3
41064,9,9
41604,1,1
29416,0,0
19894,5,5
32898,1,1
21347,4,4
38135,4,4
12534,6,6
955,7,7
7249,0,0
41776,3,3
28106,3,3
30690,3,3
27288,4,4
41183,6,6
15333,3,3
5872,0,0
8544,4,4
29816,1,1
35018,3,3
13788,5,5
27746,1,1
972,7,7
1512,6,6
16193,8,8
4426,3,3
25586,5,5
28307,5,5
6233,5,5
16378,9,9
24974,8,8
11350,1,1
34563,6,6
24497,9,9
24631,2,2
13514,0,0
15971,7,7
33964,2,2
7351,5,5
41750,3,3
24270,7,7
19035,1,1
23991,8,8
3170,5,5
37459,8,8
13588,4,4
10340,7,7
25532,9,9
30731,4,4
14794,7,7
9218,6,6
26152,9,9
39237,1,1
27009,6,6
24206,2,2
5907,9,9
12322,0,0
37899,0,0
9565,8,8
22861,4,4
34641,9,9
16325,3,3
5451,4,4
5517,6,6
16756,3,3
25683,8,8
40837,0,0
26909,9,9
28343,0,0
33725,7,7
16233,1,1
9627,2,2
3956,8,8
28997,8,8
7289,3,3
31222,4,4
33659,5,5
4874,0,0
32347,2,2
2939,6,6
3912,9,9
17812,4,4
18870,7,7
27849,3,3
7941,0,0
34622,7,7
37633,1,1
35570,3,3
39533,0,0
38465,1,1
30219,2,2
33306,4,4
645,1,1
32231,9,9
37348,7,7
10194,7,7
29857,6,6
5078,4,4
41654,3,3
19402,7,7
2623,9,9
8579,9,9
8645,7,7
19267,6,6
18357,8,8
16330,2,2
16923,0,0
24407,3,3
14157,8,8
1518,2,2
30426,5,5
6863,4,4
31142,4,4
3489,5,5
10984,1,1
21319,7,7
13682,8,8
32060,6,6
27549,7,7
25779,6,6
13471,2,2
12291,3,3
21913,8,8
4408,7,7
9344,2,2
15756,5,5
36934,4,4
13122,1,1
31136,3,3
3955,4,4
2468,2,2
22773,1,1
20673,0,0
32992,2,2
33793,9,9
27515,4,4
11186,8,8
39396,9,9
10765,1,1
14925,2,2
32659,5,5
35827,4,4
22374,1,1
27245,2,2
22549,0,0
5708,9,9
20399,2,2
34695,7,7
3104,5,5
7756,4,4
36416,8,8
18843,6,6
7821,3,3
41812,1,1
29582,8,8
29710,7,7
23831,8,8
34584,4,4
11385,3,3
17053,0,0
2946,0,0
40720,2,2
41010,8,8
31128,4,4
10932,5,5
13259,0,0
12989,7,7
34556,1,1
37658,6,6
18304,8,8
21684,7,7
11874,5,5
27898,4,4
33615,9,9
17440,0,0
14122,8,8
9513,3,3
7344,8,8
4343,6,6
35829,8,8
17165,9,9
39745,9,9
37205,2,2
9317,7,7
18335,7,7
5949,5,5
18266,9,9
31024,4,4
26438,4,4
18998,8,8
1434,3,3
19571,0,0
10105,2,2
39919,4,4
139,3,3
36789,5,5
9284,3,3
32256,2,2
30835,6,6
33698,7,7
19047,5,5
2473,0,0
16226,5,5
9480,9,9
28340,1,1
17892,6,6
24615,2,2
30040,5,5
25958,6,6
20290,2,2
7337,4,4
12458,8,8
4773,9,9
32408,9,9
7641,1,1
24131,2,2
25870,0,0
31786,2,2
1269,7,7
33782,9,9
35431,4,4
33717,9,9
25894,7,7
12261,3,3
30849,8,8
3939,4,4
41460,8,8
7041,9,9
21953,8,8
9572,2,2
18155,1,1
15993,5,5
32204,8,8
15819,2,2
2645,8,8
13318,2,2
8912,9,9
28001,1,1
22541,0,0
7624,3,3
41436,4,4
36514,0,0
21151,8,8
27901,4,4
37820,8,8
8566,8,8
19358,2,2
26986,8,8
11549,4,4
16082,7,7
3681,7,7
4859,8,8
27030,7,7
16757,9,9
28574,1,1
26850,5,5
29316,4,4
27636,6,6
7373,0,0
14719,6,6
40862,0,0
35621,7,7
2146,8,8
17404,7,7
13101,3,3
